name,party,district,onfb,onptt,total
王金平,國民黨,不分區,13997,10034,24031
郝龍斌,國民黨,基隆市選舉區,4604,4365,8969
黃國昌,時代力量,新北市第12選舉區,2673,3610,6283
柯建銘,民進黨,新竹市選舉區,2454,3183,5637
段宜康,民進黨,不分區,2196,1714,3910
邱毅,新黨,不分區,1531,2339,3870
邱顯智,時代力量,新竹市選舉區,825,2379,3204
劉文雄,親民黨,基隆市選舉區,1414,1588,3002
紀國棟,無黨籍,台中市第2選舉區,1106,1595,2701
吳育昇,國民黨,新北市第1選舉區,896,1478,2374
楊實秋,無黨籍,台北市第7選舉區,1008,1271,2279
曾銘宗,國民黨,不分區,1735,517,2252
洪慈庸,時代力量,台中市第3選舉區,760,1316,2076
賴士葆,國民黨,台北市第8選舉區,1059,852,1911
王炳忠,新黨,不分區,657,1022,1679
謝龍介,國民黨,台南市第3選舉區,779,893,1672
李慶元,無黨籍,台北市第8選舉區,694,912,1606
陳其邁,民進黨,不分區,786,677,1463
姚文智,民進黨,台北市第2選舉區,539,884,1423
蔣萬安,國民黨,台北市第3選舉區,581,807,1388
張碩文,親民黨,新北市第3選舉區,614,729,1343
陳亭妃,民進黨,台南市第3選舉區,785,523,1308
張慶忠,國民黨,新北市第8選舉區,535,755,1290
鄭運鵬,民進黨,桃園市第1選舉區,723,560,1283
黃昭順,國民黨,不分區,647,609,1256
潘建志,無黨籍,台北市第3選舉區,388,863,1251
苗博雅,綠黨社會民主黨聯盟,台北市第8選舉區,512,728,1240
林奕華,國民黨,不分區,520,683,1203
吳思瑤,民進黨,台北市第1選舉區,648,511,1159
黃珊珊,親民黨,台北市第4選舉區,456,645,1101
張顯耀,國民黨,高雄市第3選舉區,549,518,1067
顏寬恒,國民黨,台中市第2選舉區,480,566,1046
林昶佐,時代力量,台北市第5選舉區,513,527,1040
林郁方,國民黨,台北市第5選舉區,496,539,1035
蘇嘉全,民進黨,不分區,501,503,1004
范雲,綠黨社會民主黨聯盟,台北市第6選舉區,587,409,996
丁守中,國民黨,台北市第1選舉區,285,690,975
李慶華,國民黨,新北市第12選舉區,427,503,930
李鴻鈞,親民黨,不分區,410,519,929
林淑芬,民進黨,新北市第2選舉區,485,387,872
徐永明,時代力量,不分區,474,389,863
周倪安,台灣團結聯盟,不分區,467,376,843
呂欣潔,綠黨社會民主黨聯盟,台北市第7選舉區,572,228,800
賴振昌,台灣團結聯盟,不分區,406,387,793
王育敏,國民黨,不分區,318,460,778
林德福,國民黨,新北市第9選舉區,361,410,771
李彥秀,國民黨,台北市第4選舉區,423,346,769
陳明義,國民黨,新北市第2選舉區,443,294,737
黃偉哲,民進黨,台南市第2選舉區,296,437,733
徐巧芯,國民黨,不分區,248,481,729
吳志揚,國民黨,不分區,275,449,724
費鴻泰,國民黨,台北市第7選舉區,343,380,723
鄭麗君,民進黨,不分區,394,325,719
呂孫綾,民進黨,新北市第1選舉區,253,458,711
盧秀燕,國民黨,台中市第5選舉區,339,358,697
張安樂,中華統一促進黨,不分區,344,346,690
曾永權,國民黨,不分區,438,249,687
鄭永金,無黨籍,新竹縣選舉區,270,405,675
王定宇,民進黨,台南市第5選舉區,378,286,664
盧嘉辰,國民黨,新北市第10選舉區,366,263,629
蕭美琴,民進黨,花蓮縣選舉區,196,429,625
李俊俋,民進黨,嘉義市選舉區,272,351,623
楊瓊瓔,國民黨,台中市第3選舉區,219,393,612
許淑華,國民黨,南投縣第2選舉區,318,286,604
鄭汝芬,國民黨,彰化縣第3選舉區,324,270,594
管碧玲,民進黨,高雄市第5選舉區,300,291,591
陳學聖,國民黨,桃園市第3選舉區,239,350,589
蔡煌瑯,民進黨,南投縣第2選舉區,295,290,585
蔡其昌,民進黨,台中市第1選舉區,264,317,581
顧立雄,民進黨,不分區,302,278,580
廖國棟,國民黨,平地原住民選舉區,327,253,580
黃帝穎,民進黨,不分區,335,241,576
郭正亮,民進黨,不分區,188,368,556
吳宜臻,民進黨,苗栗縣第2選舉區,153,396,549
蘇巧慧,民進黨,新北市第5選舉區,384,158,542
蔡丁貴,自由台灣黨,不分區,232,290,522
李貴敏,國民黨,不分區,244,273,517
鄭正鈐,國民黨,新竹市選舉區,108,398,506
吳育仁,國民黨,嘉義市選舉區,191,315,506
莊瑞雄,民進黨,屏東縣第3選舉區,257,248,505
謝志忠,民進黨,台中市第8選舉區,223,263,486
李晏榕,綠黨社會民主黨聯盟,台北市第3選舉區,248,225,473
吳秉叡,民進黨,新北市第4選舉區,166,303,469
葉宜津,民進黨,台南市第1選舉區,240,221,461
劉建國,民進黨,雲林縣第2選舉區,225,235,460
陳明文,民進黨,嘉義縣第2選舉區,183,276,459
李應元,民進黨,不分區,239,208,447
蔡錦隆,國民黨,台中市第4選舉區,172,270,442
高志鵬,民進黨,新北市第3選舉區,161,280,441
陳超明,國民黨,苗栗縣第1選舉區,221,212,433
尤美女,民進黨,不分區,156,273,429
江啟臣,國民黨,台中市第8選舉區,159,268,427
劉國隆,台灣團結聯盟,台中市第5選舉區,112,296,408
趙天麟,民進黨,高雄市第7選舉區,229,179,408
廖正井,國民黨,桃園市第2選舉區,140,254,394
柯劭臻,時代力量,不分區,135,257,392
羅明才,國民黨,新北市第11選舉區,238,143,381
陳世凱,民進黨,台中市第2選舉區,144,234,378
魏揚,軍公教聯盟黨,新竹市選舉區,171,201,372
黃國書,民進黨,台中市第6選舉區,198,166,364
江惠貞,國民黨,新北市第7選舉區,154,203,357
蕭亞譚,台灣團結聯盟,台北市第4選舉區,212,143,355
柯一正,時代力量,不分區,259,78,337
葉毓蘭,新黨,不分區,150,185,335
詹順貴,綠黨社會民主黨聯盟,不分區,245,89,334
王進士,國民黨,屏東縣第2選舉區,120,210,330
王惠美,國民黨,彰化縣第1選舉區,126,203,329
劉櫂豪,民進黨,台東縣選舉區,122,206,328
徐志榮,國民黨,苗栗縣第2選舉區,144,181,325
陳根德,國民黨,桃園市第1選舉區,126,194,320
陳瑩,民進黨,平地原住民選舉區,208,103,311
李柏融,樹黨,高雄市第2選舉區,160,149,309
高金素梅,無黨籍黨團結聯盟,山地原住民選舉區,120,185,305
曾柏瑜,綠黨社會民主黨聯盟,新北市第11選舉區,272,27,299
蘇治芬,民進黨,雲林縣第1選舉區,108,188,296
許智傑,民進黨,高雄市第8選舉區,106,188,294
羅致政,民進黨,新北市第7選舉區,96,198,294
林滄敏,國民黨,彰化縣第2選舉區,91,200,291
邱議瑩,民進黨,高雄市第1選舉區,140,150,290
楊石城,民國黨,基隆市選舉區,140,148,288
潘懷宗,新黨,台北市第2選舉區,131,152,283
林國春,國民黨,新北市第6選舉區,129,148,277
陳淑慧,國民黨,台南市第4選舉區,145,129,274
蔡適應,民進黨,基隆市選舉區,103,166,269
黃志雄,國民黨,新北市第5選舉區,129,137,266
吾爾開希,大愛憲改聯盟,不分區,148,108,256
張廖萬堅,民進黨,台中市第4選舉區,104,145,249
林國正,國民黨,高雄市第9選舉區,97,151,248
陳尚志,綠黨社會民主黨聯盟,台北市第4選舉區,184,62,246
張鎔麒,國民黨,雲林縣第1選舉區,179,62,241
王廷升,國民黨,花蓮縣選舉區,64,170,234
孫大千,國民黨,桃園市第6選舉區,92,139,231
李根政,綠黨社會民主黨聯盟,不分區,127,104,231
陳文彬,民進黨,彰化縣第1選舉區,106,119,225
歐崇敬,親民黨,新竹市選舉區,42,182,224
何欣純,民進黨,台中市第7選舉區,89,131,220
李昆澤,民進黨,高雄市第6選舉區,116,102,218
唐慧琳,新黨,不分區,47,169,216
劉世芳,民進黨,高雄市第3選舉區,97,115,212
許秀雯,綠黨社會民主黨聯盟,不分區,116,89,205
江永昌,民進黨,新北市第8選舉區,66,137,203
孔文吉,國民黨,山地原住民選舉區,90,112,202
張宏陸,民進黨,新北市第6選舉區,77,123,200
許榮淑,健保免費連線,不分區,112,87,199
張麗善,國民黨,不分區,90,107,197
王寶萱,綠黨社會民主黨聯盟,桃園市第1選舉區,123,72,195
林江釧,國民黨,嘉義縣第1選舉區,59,129,188
陳怡潔,親民黨,不分區,66,121,187
沈智慧,國民黨,台中市第6選舉區,67,119,186
林為洲,國民黨,新竹縣選舉區,67,118,185
李婉鈺,無黨籍,新北市第7選舉區,116,68,184
呂玉玲,國民黨,桃園市第5選舉區,67,115,182
郭倫豪,國民黨,高雄市第4選舉區,61,120,181
陳雪生,國民黨,連江縣選舉區,71,110,181
蔡易餘,民進黨,嘉義縣第1選舉區,31,148,179
林少馳,時代力量,台北市第4選舉區,90,88,178
蔣乃辛,國民黨,台北市第6選舉區,55,117,172
胡筑生,國民黨,不分區,87,83,170
林靜儀,民進黨,不分區,87,78,165
李天鐸,民國黨,不分區,133,32,165
許毓仁,國民黨,不分區,78,87,165
陳玉梅,國民黨,不分區,72,92,164
康世儒,民國黨,苗栗縣第1選舉區,45,115,160
蕭曉玲,自由台灣黨,不分區,83,77,160
康仁俊,親民黨,新北市第6選舉區,45,115,160
杜文卿,民進黨,苗栗縣第1選舉區,59,92,151
黃昭展,無黨籍,屏東縣第3選舉區,60,89,149
林岱樺,民進黨,高雄市第4選舉區,62,87,149
吳焜裕,民進黨,不分區,111,33,144
陳朝容,親民黨,彰化縣第3選舉區,44,97,141
鄭秀玲,時代力量,不分區,69,71,140
李乾龍,國民黨,新北市第3選舉區,56,82,138
陳歐珀,民進黨,宜蘭縣選舉區,62,76,138
潘翰聲,樹黨,不分區,43,95,138
林炳坤,無黨籍黨團結聯盟,不分區,49,87,136
李幸長,無黨籍,新北市第9選舉區,64,72,136
蔡金晏,國民黨,高雄市第5選舉區,70,65,135
葉青,親民黨,不分區,93,38,131
邱志偉,民進黨,高雄市第2選舉區,58,73,131
楊麗環,國民黨,桃園市第4選舉區,49,81,130
陳建華,中華統一促進黨,不分區,45,84,129
黃柏霖,國民黨,高雄市第6選舉區,61,68,129
翁壽良,無黨籍,嘉義市選舉區,26,102,128
吳琪銘,民進黨,新北市第10選舉區,49,77,126
鄭寶清,民進黨,桃園市第4選舉區,51,74,125
黃璽文,國民黨,高雄市第8選舉區,62,62,124
余莓莓,民進黨,不分區,58,63,121
林俊憲,民進黨,台南市第4選舉區,37,82,119
林依瑩,時代力量,不分區,71,48,119
張肇良,民進黨,桃園市第5選舉區,26,92,118
蘇震清,民進黨,屏東縣第1選舉區,49,68,117
李正皓,國民黨,不分區,59,57,116
鍾易仲,國民黨,高雄市第1選舉區,48,67,115
林麗蟬,國民黨,不分區,69,44,113
賴瑞隆,民進黨,高雄市第9選舉區,54,58,112
董建一,中華民國機車黨,新北市第9選舉區,61,51,112
楊曜,民進黨,澎湖縣選舉區,49,63,112
馬文君,國民黨,南投縣第1選舉區,33,78,111
陳永福,民進黨,新北市第11選舉區,46,64,110
黃韻涵,國民黨,高雄市第2選舉區,56,53,109
施義芳,民進黨,不分區,68,39,107
陳滄江,民進黨,金門縣選舉區,32,73,105
鍾佳濱,民進黨,屏東縣第2選舉區,25,80,105
鄭天財,國民黨,平地原住民選舉區,52,52,104
徐榛蔚,國民黨,不分區,50,54,104
陳宜民,國民黨,不分區,73,30,103
蔡培慧,民進黨,不分區,80,21,101
余宛如,民進黨,不分區,61,38,99
陳惠敏,時代力量,高雄市第7選舉區,58,37,95
柯志恩,國民黨,不分區,69,25,94
徐國勇,民進黨,不分區,37,56,93
吳成典,新黨,金門縣選舉區,20,73,93
張誠,民國黨,桃園市第5選舉區,51,42,93
李德維,國民黨,不分區,49,42,91
陳賴素美,民進黨,桃園市第2選舉區,29,61,90
陳素月,民進黨,彰化縣第4選舉區,18,70,88
張錦昆,國民黨,彰化縣第4選舉區,29,57,86
林家興,國民黨,不分區,42,44,86
簡東明,國民黨,山地原住民選舉區,24,62,86
廖婉汝,國民黨,屏東縣第1選舉區,22,62,84
吳玉琴,民進黨,不分區,50,33,83
吳威志,國民黨,雲林縣第2選舉區,23,59,82
黃秀芳,民進黨,彰化縣第2選舉區,19,61,80
董保城,信心希望聯盟,不分區,21,59,80
陳奕齊,台灣團結聯盟,不分區,41,39,80
黃瑞坤,國民黨,台南市第1選舉區,48,31,79
莊啟旺,國民黨,高雄市第7選舉區,37,41,78
陳曼麗,民進黨,不分區,54,21,75
鍾孔炤,民進黨,不分區,63,12,75
黃耀盛,國民黨,台南市第2選舉區,39,35,74
洪宗熠,民進黨,彰化縣第3選舉區,25,49,74
林于玲,國民黨,嘉義縣第2選舉區,15,59,74
陳建閣,國民黨,台東縣選舉區,30,43,73
趙正宇,無黨籍,桃園市第6選舉區,19,52,71
楊鎮浯,國民黨,金門縣選舉區,27,43,70
王淑芬,大愛憲改聯盟,台中市第1選舉區,30,38,68
林易煌,國民黨,台南市第5選舉區,25,43,68
李志鏞,國民黨,宜蘭縣選舉區,32,35,67
徐景文,民進黨,桃園市第3選舉區,18,48,66
尤瑞敏,樹黨,台北市第5選舉區,36,30,66
陳雙全,國民黨,澎湖縣選舉區,29,36,65
王榮璋,民進黨,不分區,49,15,64
侯佳齡,國民黨,不分區,39,24,63
林信義,信心希望聯盟,山地原住民選舉區,26,35,61
楊智達,綠黨社會民主黨聯盟,台南市第4選舉區,36,25,61
張兆林,台灣團結聯盟,不分區,34,27,61
陳宏瑞,民國黨,桃園市第3選舉區,19,38,57
葉大華,綠黨社會民主黨聯盟,不分區,29,27,56
林宗彥,民國黨,高雄市第9選舉區,33,22,55
顏秋月,國民黨,台中市第1選舉區,32,21,53
何偉,無黨籍,台北市第4選舉區,26,25,51
李淑華,中華統一促進黨,不分區,11,39,50
李麗芬,民進黨,不分區,36,14,50
蕭敬嚴,國民黨,不分區,31,18,49
張國鑫,民進黨,南投縣第1選舉區,10,39,49
黃茂,無黨籍,新北市第3選舉區,12,36,48
賴義鍠,國民黨,台中市第7選舉區,12,35,47
童惠珍,國民黨,不分區,27,20,47
蔡宛芬,民進黨,不分區,32,12,44
陳建斌,自由台灣黨,台北市第2選舉區,38,5,43
馬躍比吼,無黨籍,平地原住民選舉區,33,9,42
邱靖雅,民國黨,新竹縣選舉區,9,33,42
陳麗玲,新黨,不分區,14,27,41
蔡錦賢,無黨籍黨團結聯盟,不分區,16,25,41
張麗芬,綠黨社會民主黨聯盟,不分區,24,17,41
吳旭智,民國黨,台北市第6選舉區,13,27,40
林信華,國民黨,不分區,23,17,40
趙衍慶,無黨籍,台北市第6選舉區,2,36,38
馬在勤,國民黨,不分區,21,17,38
王貴蓮,民進黨,不分區,30,8,38
侯漢廷,新黨,不分區,7,31,38
王靜亞,民國黨,台北市第1選舉區,12,25,37
張耀元,民國黨,彰化縣第2選舉區,18,19,37
高基讚,台灣團結聯盟,不分區,11,26,37
黃越宏,親民黨,不分區,2,34,36
賈伯楷,綠黨社會民主黨聯盟,新北市第4選舉區,18,17,35
張菁芳,民國黨,新北市第9選舉區,12,23,35
冼義哲,樹黨,澎湖縣選舉區,23,11,34
黃玉芬,無黨籍,彰化縣第2選舉區,20,13,33
鄭村棋,人民民主陣線,台北市第6選舉區,2,31,33
郭正典,自由台灣黨,不分區,18,15,33
陳茂嘉,國民黨,新北市第4選舉區,17,14,31
蔣絜安,民進黨,不分區,22,9,31
連元章,國民黨,不分區,21,9,30
吳淑慧,民國黨,台中市第4選舉區,3,27,30
楊建中,國民黨,不分區,17,12,29
蘇柏豪,樹黨,連江縣選舉區,11,18,29
蔡媽福,中華統一促進黨,高雄市第9選舉區,6,23,29
林一方,自由台灣黨,苗栗縣第1選舉區,11,18,29
王新昌,軍公教聯盟黨,高雄市第5選舉區,10,19,29
王桂芸,國民黨,不分區,18,10,28
邱錫奎,無黨籍,宜蘭縣選舉區,5,23,28
謝世英,民進黨,不分區,19,9,28
林昊宜,親民黨,平地原住民選舉區,11,16,27
楊世光,新黨,不分區,3,23,26
邱泰源,民進黨,不分區,19,7,26
瓦歷斯貝林,民進黨,山地原住民選舉區,10,16,26
林倩綺,國民黨,不分區,17,9,26
曾美玲,民進黨,不分區,19,7,26
邱素蘭,國民黨,不分區,17,9,26
郭淑娟,國民黨,不分區,18,8,26
吳國譽,民國黨,平地原住民選舉區,17,9,26
鄭女勤,國民黨,不分區,17,8,25
曾瓊瑤,國民黨,不分區,17,8,25
馮珮,信心希望聯盟,不分區,21,3,24
陳義聰,民進黨,不分區,16,8,24
董建宏,民進黨,不分區,17,6,23
蘇通達,樹黨,新北市第1選舉區,9,14,23
吳俊德,信心希望聯盟,台北市第2選舉區,7,15,22
鄧秀寶,民國黨,台南市第3選舉區,5,17,22
呂東杰,綠黨社會民主黨聯盟,桃園市第6選舉區,13,9,22
黃鈞民,軍公教聯盟黨,新北市第6選舉區,12,9,21
沈采穎,新黨,不分區,15,6,21
周春米,民進黨,不分區,16,5,21
黃義佑,民進黨,不分區,16,5,21
陳靜敏,民進黨,不分區,16,4,20
孫博萮,無黨籍,宜蘭縣選舉區,13,7,20
林麗容,正黨,新北市第4選舉區,10,9,19
李卓翰,台灣團結聯盟,不分區,12,7,19
陳韻如,中華統一促進黨,不分區,10,8,18
黃玉燕,無黨籍,苗栗縣第1選舉區,0,18,18
黃信吉,軍公教聯盟黨,台中市第3選舉區,6,12,18
李貴寶,民國黨,新北市第6選舉區,4,13,17
林琮翰,國民黨,平地原住民選舉區,9,8,17
高丹樺,軍公教聯盟黨,金門縣選舉區,9,7,16
林德旺,無黨籍,台南市第1選舉區,0,16,16
戴文祥,無黨籍,苗栗縣第2選舉區,10,6,16
李宗華,軍公教聯盟黨,新竹縣選舉區,8,7,15
陶君亮,信心希望聯盟,不分區,0,15,15
洪美珍,大愛憲改聯盟,不分區,9,6,15
黃國華,健保免費連線,桃園市第5選舉區,11,4,15
邱馨慧,樹黨,不分區,14,1,15
高潞以用,時代力量,不分區,3,11,14
許謹如,國民黨,屏東縣第3選舉區,4,10,14
謝英俊,綠黨社會民主黨聯盟,不分區,8,6,14
楊紫宗,親民黨,不分區,3,10,13
葉春幸,信心希望聯盟,台中市第4選舉區,5,8,13
吳金魁,軍公教聯盟黨,新北市第8選舉區,5,6,11
陳家宏,樹黨,台北市第6選舉區,4,7,11
陸炳成,軍公教聯盟黨,不分區,0,11,11
顏綠芬,台灣團結聯盟,不分區,4,7,11
李建明,樹黨,新北市第6選舉區,2,8,10
劉義雄,軍公教聯盟黨,高雄市第8選舉區,7,3,10
吳紹文,綠黨社會民主黨聯盟,宜蘭縣選舉區,6,3,9
黃清原,台灣獨立黨,台北市第1選舉區,1,8,9
簡孟軒,信心希望聯盟,台中市第5選舉區,3,6,9
黃宏成台灣阿成世界偉人財神總統,無黨籍,嘉義市選舉區,5,4,9
陳永順,信心希望聯盟,新北市第12選舉區,0,8,8
張賜,軍公教聯盟黨,不分區,0,8,8
蕭忠漢,健保免費連線,新北市第3選舉區,7,1,8
羅文欽,無黨籍,桃園市第5選舉區,3,5,8
方景鈞,無黨籍,台北市第8選舉區,1,7,8
王國棟,無黨籍,台南市第2選舉區,0,8,8
林世偉,無黨籍,山地原住民選舉區,1,6,7
黃光藝,台灣團結聯盟,不分區,2,5,7
傅馨儀,台灣團結聯盟,不分區,2,5,7
林新凱,台灣獨立黨,台北市第3選舉區,2,4,6
楊悟空,泛盟黨,花蓮縣選舉區,0,6,6
張育華,人民民主陣線,高雄市第8選舉區,2,4,6
曾獻瑩,信心希望聯盟,台北市第6選舉區,1,5,6
龎維良,無黨籍,台北市第6選舉區,1,5,6
林世杰,自由台灣黨,不分區,1,5,6
南岳君,信心希望聯盟,不分區,0,6,6
陳兆銘,台灣獨立黨,台北市第4選舉區,0,6,6
陳佩俞,樹黨,桃園市第2選舉區,0,6,6
林玉芳,台灣團結聯盟,不分區,0,5,5
李心儀,台灣團結聯盟,不分區,1,4,5
劉冠霆,親民黨,不分區,4,1,5
陳金梅,軍公教聯盟黨,不分區,2,3,5
梁蓓禎,信心希望聯盟,高雄市第3選舉區,0,5,5
游信義,信心希望聯盟,新北市第6選舉區,0,5,5
陳民乾,台灣獨立黨,台北市第2選舉區,0,5,5
曾文聖,健保免費連線,新北市第9選舉區,0,5,5
林幸蓉,健保免費連線,台北市第2選舉區,3,1,4
周芳如,無黨籍,台北市第6選舉區,2,2,4
林景元,無黨籍,高雄市第7選舉區,0,4,4
鄭文松,和平鴿聯盟黨,不分區,1,3,4
吳淑敏,無黨籍,新竹市選舉區,4,0,4
趙家蓉,新黨,不分區,0,4,4
張素華,台灣團結聯盟,不分區,0,4,4
蔡青芳,台灣團結聯盟,不分區,0,4,4
莊明憲,大愛憲改聯盟,高雄市第3選舉區,1,3,4
賴立竹,無黨籍,桃園市第3選舉區,0,4,4
石大哉,軍公教聯盟黨,台中市第7選舉區,1,2,3
李家幸,台灣獨立黨,台北市第5選舉區,1,2,3
林家宇,自由台灣黨,新竹市選舉區,2,1,3
馬凱妮,社會福利黨,高雄市第8選舉區,0,3,3
黃嘉華,健保免費連線,不分區,0,3,3
蘇卿彥,無黨籍,新北市第3選舉區,0,3,3
傅建峰,中華統一促進黨,台南市第4選舉區,3,0,3
許永金,無黨籍,彰化縣第2選舉區,0,3,3
古文發,大愛憲改聯盟,台北市第6選舉區,0,3,3
曾玉瓊,民國黨,不分區,2,0,2
鄭美蘭,親民黨,不分區,0,2,2
藍大山,台灣獨立黨,桃園市第6選舉區,0,2,2
張孟崇,中華統一促進黨,不分區,0,2,2
魏千妮,軍公教聯盟黨,不分區,0,2,2
鄭振源,台灣未來黨,桃園市第6選舉區,0,2,2
賴樹聲,無黨籍,台北市第8選舉區,0,2,2
汪成華,健保免費連線,新北市第7選舉區,0,2,2
蔡慧玲,民國黨,不分區,0,2,2
黃金推,無黨籍,台中市第1選舉區,0,2,2
王榮德,無黨籍,新竹市選舉區,0,2,2
吳振槖,台灣獨立黨,桃園市第2選舉區,0,2,2
林建志,健保免費連線,新北市第8選舉區,1,1,2
黃秀龍,無黨籍,新竹縣選舉區,0,2,2
伊藍明基努安,信心希望聯盟,山地原住民選舉區,1,1,2
林珍妤,台灣獨立黨,台北市第6選舉區,0,1,1
陳德輝,台灣工黨,金門縣選舉區,1,0,1
黃福卿,無黨籍,台北市第5選舉區,0,1,1
賀姿華,無黨籍,台中市第6選舉區,0,1,1
蕭家亮,無黨籍,桃園市第5選舉區,0,1,1
黃漢東,台灣工黨,澎湖縣選舉區,0,1,1
林芷芬,台灣獨立黨,台北市第7選舉區,0,1,1
胡祖慶,親民黨,不分區,0,1,1
林文傑,無黨籍,台北市第7選舉區,0,1,1
林金瑛,健保免費連線,平地原住民選舉區,0,1,1
卓恩宗,信心希望聯盟,新竹縣選舉區,0,1,1
何偉真,親民黨,不分區,0,1,1
Kolas Yotaka,民進黨,不分區,1,0,1
劉文忠,自由台灣黨,苗栗縣第2選舉區,0,1,1
黃迺毓,信心希望聯盟,不分區,1,0,1
李岳峰,和平鴿聯盟黨,台北市第4選舉區,1,0,1
李淑慧,自由台灣黨,不分區,0,1,1
丁文祺,台灣團結聯盟,不分區,1,0,1
蘇恆,新黨,不分區,1,0,1
黃千明,大愛憲改聯盟,不分區,0,1,1
黃麗香,無黨籍,台北市第3選舉區,1,0,1
黃憲清,自由台灣黨,台南市第2選舉區,0,1,1
林光義,台灣第一民族黨,平地原住民選舉區,1,0,1
