name,page-name,page-id,likes,talking-about,party,dist,percent
邱顯智,邱顯智 為人民辯護,LawyerHandyChiu,26849,38973,時代力量,新竹市選舉區,145.1562441804164
陳文彬,陳文彬,AkiraChenFans,19553,21386,民進黨,彰化縣第1選舉區,109.37452053393342
馬躍．比吼,馬躍．比吼 Mayaw Biho,2016mayawbiho,19457,20843,無黨籍,平地原住民選舉區,107.12340031865139
蔡煌瑯,蔡煌瑯,373362590787,27541,20706,民進黨,南投縣第2選舉區,75.18245524853853
許淑華,許淑華,130771133668155,13661,9583,國民黨,南投縣第2選舉區,70.14859819925336
吳秉叡,吳秉叡,Wubray,26705,17983,民進黨,新北市第4選舉區,67.3394495412844
蔡適應,基隆.蔡適應,114129008623973,17249,10380,民進黨,基隆市選舉區,60.17740158849788
黃柏霖,黃柏霖,polin66666,27560,16414,國民黨,高雄市第6選舉區,59.55732946298984
王定宇,王定宇,wdy19690305,137043,75819,民進黨,台南市第5選舉區,55.32497099450537
洪慈庸,洪慈庸,newpowerhung,102473,53134,時代力量,台中市第3選舉區,51.85170727899057
王靜亞,王靜亞,drwangyaya,14584,7342,民國黨,台北市第1選舉區,50.342841470104226
徐景文,徐景文,cwhsu2016,21945,10892,民進黨,桃園市第3選舉區,49.633173843700156
陳其邁,陳其邁 Chen Chi-Mai,122936517768637,30235,14209,民進黨,不分區,46.99520423350422
林昶佐,林昶佐 中正萬華關鍵戰將,ivotefreddy,27923,12876,時代力量,台北市第5選舉區,46.11252372596068
高金素梅,高金素梅(吉娃斯．阿麗),giwas888,12947,5890,無黨團結聯盟,山地原住民選舉區,45.49316443963853
賴瑞隆,賴瑞隆,774908905922784,20453,8880,民進黨,高雄市第9選舉區,43.416613699701756
徐巧芯,徐巧芯,HsuChiaoHsin,12341,5304,國民黨,不分區,42.978688923101856
邱議瑩,登真-邱議瑩,179828222070223,20779,8755,民進黨,高雄市第1選舉區,42.13388517252996
江惠貞,江惠貞,huizhen0128,16552,6910,國民黨,新北市第7選舉區,41.747220879652005
呂欣潔,呂欣潔 Jennifer Lu,JenniferLuTw,16400,6621,綠黨社會民主黨聯盟,台北市第7選舉區,40.3719512195122
楊瓊瓔,好立委 楊瓊瓔,195094157238158,41068,16315,國民黨,台中市第3選舉區,39.72679458459141
蔣萬安,蔣萬安,chiangwanan,28996,11086,國民黨,台北市第3選舉區,38.23285970478686
王進士,王進士,854760791227828,14624,5098,國民黨,屏東縣第2選舉區,34.860503282275715
楊實秋,楊實秋,PPMasterYang,69831,24332,無黨籍,台北市第7選舉區,34.8441236700033
林國春,林國春,superkcl,21791,7395,國民黨,新北市第6選舉區,33.93602863567528
李乾龍,李乾龍粉絲團,239551342729652,15772,5287,國民黨,新北市第3選舉區,33.52143038295714
苗博雅,苗博雅 MiaoPoya,miaopoya.sdp,27050,9022,綠黨社會民主黨聯盟,台北市第8選舉區,33.35304990757856
潘懷宗,潘懷宗,apan710,16706,5533,新黨,台北市第2選舉區,33.119837184245185
李彥秀,李彥秀,ashow.tpe,32763,10697,國民黨,台北市第4選舉區,32.64963525928639
費鴻泰,費鴻泰（阿力克司）,893657620668012,33816,10562,國民黨,台北市第7選舉區,31.23373550981784
顏寬恒,顏寬恒,kuanheng99,23643,7137,國民黨,台中市第2選舉區,30.18652455272174
蔡錦隆,蔡錦隆加油讚,long.tcgo,25181,7434,國民黨,台中市第4選舉區,29.522258845955285
劉世芳,左楠新立委劉世芳,2016newpower,19761,5812,民進黨,高雄市第3選舉區,29.4114670310207
張肇良,張肇良 為您打拼,zao.liang4798751,21128,6050,民進黨,桃園市第5選舉區,28.634986747444152
吳思瑤,台北有需要‧請找吳思瑤,TaipeiNeedYou,20959,5967,民進黨,台北市第1選舉區,28.469869745693977
林淑芬,林淑芬,linshufen.fans,22560,6315,民進黨,新北市第2選舉區,27.992021276595747
黃國書,黃國書,566381323386617,23560,6434,民進黨,台中市第6選舉區,27.308998302207133
呂玉玲,看見幸福 呂玉玲,yuling616,13644,3678,國民黨,桃園市第5選舉區,26.95690413368514
張廖萬堅,堅持．張廖萬堅,wanchien0209,20466,5302,民進黨,台中市第4選舉區,25.906381315352288
劉文雄,劉文雄（Liu Wen Hsiung）,LiuWenHsiung,42458,10926,親民黨,基隆市選舉區,25.73366621131471
蘇治芬,蘇治芬,suchihfen,36912,9068,民進黨,雲林縣第1選舉區,24.566536627654965
許智傑,許智傑,ifongshan,22750,5565,民進黨,高雄市第8選舉區,24.461538461538463
陳世凱,陳世凱,chenshihkai.taichung,25602,6127,民進黨,台中市第2選舉區,23.931724084055933
范雲,大安推范雲,daan4fanyun,14408,3431,綠黨社會民主黨聯盟,台北市第6選舉區,23.81315935591338
段宜康,段宜康,tuanyikang,72818,16892,民進黨,不分區,23.197561042599357
鄭永金,鄭永金後援會,hsinchu.no1,16762,3858,無黨籍,新竹縣選舉區,23.01634649803126
鄭正鈐,鄭正鈐,CCCHsinchu,34098,7530,國民黨,新竹市選舉區,22.083406651416507
蔡其昌,蔡其昌,taichungGogogo,129838,27300,民進黨,台中市第1選舉區,21.026201882345692
李俊俋,李俊俋,chunyileefans,31358,6592,民進黨,嘉義市選舉區,21.021748836022706
鍾佳濱,鍾佳濱,cafe1965,15703,3273,民進黨,屏東縣第2選舉區,20.84315099025664
李昆澤,李昆澤,power2tw,93717,19374,民進黨,高雄市第6選舉區,20.672876852652134
黃國昌,「黃國昌  從頭贏回台灣」,kcfor2016,27448,5479,時代力量,新北市第12選舉區,19.961381521422325
趙正宇,趙正宇,JhengYuOfficeBlog,12152,2303,無黨籍,桃園市第6選舉區,18.951612903225808
葉宜津,葉宜津,YehYiJin,42249,7849,民進黨,台南市第1選舉區,18.577954507799003
陳根德,陳根德,kentechen,19329,3590,國民黨,桃園市第1選舉區,18.573128459827203
李慶華,李慶華,lym033a,15281,2838,國民黨,新北市第12選舉區,18.57208297886264
賴士葆,賴士葆,1573873889493647,22610,4123,國民黨,台北市第8選舉區,18.235294117647058
丁守中,丁守中,tingshouchung,27611,4633,國民黨,台北市第1選舉區,16.779544384484442
蔡丁貴,蔡丁貴教授-台灣堅持的力量,320049491447,19658,3275,自由台灣黨,不分區,16.659884016685318
羅致政,台灣新力量/羅致政粉絲團,voteforlo,39737,6593,民進黨,新北市第7選舉區,16.591589702292573
江啟臣,江啟臣服務讚,johnnyccchiang,22691,3755,國民黨,台中市第8選舉區,16.548411264377947
邱毅,邱毅『談天論地話縱橫』,127907197272507,31015,5058,新黨,不分區,16.308237949379333
郝龍斌,好基隆 郝龍斌,haulb,72515,11657,國民黨,基隆市選舉區,16.075294766600017
蔡易餘,蔡易餘 家己人,chaiyionefish,15515,2466,民進黨,嘉義縣第1選舉區,15.89429584273284
柯建銘,柯建銘,kerchenming,140266,22061,民進黨,新竹市選舉區,15.727973992271826
蘇巧慧,蘇巧慧,chiaohui.su,70832,10195,民進黨,新北市第5選舉區,14.393212107522025
趙天麟,趙天麟,skychao6238,102327,14610,民進黨,高雄市第7選舉區,14.2777566038289
徐永明,徐永明教授,polymh,24067,3435,時代力量,不分區,14.27265550338638
黃偉哲,立法委員 黃偉哲,taiwanweicher,20874,2957,民進黨,台南市第2選舉區,14.165948069368591
吳育昇,吳育昇,yeswuasheng,15976,2160,國民黨,新北市第1選舉區,13.520280420630945
蕭美琴,蕭美琴,Bikhim,53407,7153,民進黨,花蓮縣選舉區,13.393375400228436
孫大千,"孫大千Sun, Ta-Chien",1503745219913314,15833,2094,國民黨,桃園市第6選舉區,13.225541590349271
吳育仁,吳育仁《觀照下的願力新世界》,Labour.tw,12731,1673,國民黨,嘉義市選舉區,13.141151519912025
黃志雄,黃志雄&洪佳君,ly11051,19768,2402,國民黨,新北市第5選舉區,12.150951031970862
邱志偉,邱志偉,1588286501409955,30712,3726,民進黨,高雄市第2選舉區,12.132065642094297
陳素月,陳素月SayYes,chengSayYes,11842,1366,民進黨,彰化縣第4選舉區,11.535213646343523
吳宜臻,吳宜臻,2014voteformiaoli,12637,1418,民進黨,苗栗縣第2選舉區,11.221017646593337
黃昭展,黃昭展在地服務團隊,pingtungH,12185,1277,無黨籍,屏東縣第3選舉區,10.480098481739844
潘建志,BillyPan 潘建志醫師,billypan102,164806,17139,無黨籍,台北市第3選舉區,10.399500018203222
黃珊珊,台北市議員黃珊珊,taipei33,81204,7566,親民黨,台北市第4選舉區,9.317275011083199
康世儒,康世儒,Kangshihju,19080,1728,民國黨,苗栗縣第1選舉區,9.056603773584905
林為洲,林為洲,weijoteam,52550,4694,國民黨,新竹縣選舉區,8.93244529019981
陳亭妃,立法委員 陳亭妃,fififans,23358,2002,民進黨,台南市第3選舉區,8.570939292747667
李婉鈺,李婉鈺的園地,wanyu.newtaipeicity,14768,1229,無黨籍,新北市第7選舉區,8.32204767063922
陳歐珀,陳歐珀,chenoupo,17480,1416,民進黨,宜蘭縣選舉區,8.100686498855836
姚文智,姚文智翻台北,YaoTurningTaipei,30825,2274,民進黨,台北市第2選舉區,7.377128953771289
劉建國,劉建國,liucnko.fans,32302,2304,民進黨,雲林縣第2選舉區,7.1326852826450375
管碧玲,管碧玲 (kuanbiling),biling.kuan,18209,1297,民進黨,高雄市第5選舉區,7.12285133725081
羅明才,羅明才,mtlo.tw,12564,788,國民黨,新北市第11選舉區,6.271887933779051
張麗善,張麗善粉絲團,yunlin.lishan,55442,3135,國民黨,不分區,5.6545579163810835
余莓莓,余莓莓,152375864844407,13825,749,民進黨,不分區,5.417721518987341
郭正亮,郭正亮,199506260092407,13433,682,民進黨,不分區,5.077049058289288
楊世光,楊世光的新視野,362509207185719,22921,1066,新黨,不分區,4.650756947777148
吳威志,吳威志,WishYunlin,18749,780,國民黨,雲林縣第2選舉區,4.160221878500186
陳學聖,陳學聖,junglicity,22608,906,國民黨,桃園市第3選舉區,4.007430997876858
曾銘宗,曾銘宗,TsengMingChung,12751,115,國民黨,不分區,0.9018900478393852
鄭麗君,鄭麗君,love.lichiun,11526,103,民進黨,不分區,0.8936317889987854
尤美女,尤美女立委,yumeinu,15947,111,民進黨,不分區,0.6960556844547563
顧立雄,顧立雄,Taipei.WellingtonKoo,27605,53,民進黨,不分區,0.19199420394856004
蘇嘉全,蘇嘉全,torosu,102583,117,民進黨,不分區,0.11405398555316183
